

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 12 01:54:57 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4620
   164  0014B4  6A16               	clrf	__pbssCOMRAM& (0+255),c
   165  0014B6                     end_of_initialization:
   166                           	opt stack 0
   167  0014B6  0100               	movlb	0
   168  0014B8  EFE2  F008         	goto	_main	;jump to C main() function
   169                           tblptru	equ	0xFF8
   170                           tblptrh	equ	0xFF7
   171                           tblptrl	equ	0xFF6
   172                           tablat	equ	0xFF5
   173                           intcon	equ	0xFF2
   174                           intcon2	equ	0xFF1
   175                           wreg	equ	0xFE8
   176                           indf2	equ	0xFDF
   177                           fsr2h	equ	0xFDA
   178                           fsr2l	equ	0xFD9
   179                           status	equ	0xFD8
   180                           
   181                           	psect	bssCOMRAM
   182  000016                     __pbssCOMRAM:
   183                           	opt stack 0
   184  000016                     _N0:
   185                           	opt stack 0
   186  000016                     	ds	2
   187  000018                     _N1:
   188                           	opt stack 0
   189  000018                     	ds	2
   190  00001A                     _N3:
   191                           	opt stack 0
   192  00001A                     	ds	2
   193                           tblptru	equ	0xFF8
   194                           tblptrh	equ	0xFF7
   195                           tblptrl	equ	0xFF6
   196                           tablat	equ	0xFF5
   197                           intcon	equ	0xFF2
   198                           intcon2	equ	0xFF1
   199                           wreg	equ	0xFE8
   200                           indf2	equ	0xFDF
   201                           fsr2h	equ	0xFDA
   202                           fsr2l	equ	0xFD9
   203                           status	equ	0xFD8
   204                           
   205                           	psect	cstackCOMRAM
   206  000001                     __pcstackCOMRAM:
   207                           	opt stack 0
   208  000001                     ?_LCD_Pause:
   209                           	opt stack 0
   210  000001                     ?_LCD_Strobe:
   211                           	opt stack 0
   212  000001                     ?_LCD_Inst:
   213                           	opt stack 0
   214  000001                     ?_LCD_Write:
   215                           	opt stack 0
   216  000001                     ?_LCD_Init:
   217                           	opt stack 0
   218  000001                     ?_IntServe:
   219                           	opt stack 0
   220  000001                     ??_IntServe:
   221                           	opt stack 0
   222  000001                     ?_main:
   223                           	opt stack 0
   224                           
   225                           ; 0 bytes @ 0x0
   226  000001                     	ds	2
   227  000003                     ?_Wait_ms:
   228                           	opt stack 0
   229  000003                     ??_LCD_Pause:
   230                           	opt stack 0
   231  000003                     ?___lwdiv:
   232                           	opt stack 0
   233  000003                     ?___lwmod:
   234                           	opt stack 0
   235  000003                     LCD_Pause@x:
   236                           	opt stack 0
   237  000003                     Wait_ms@X:
   238                           	opt stack 0
   239  000003                     ___lwdiv@dividend:
   240                           	opt stack 0
   241  000003                     ___lwmod@dividend:
   242                           	opt stack 0
   243                           
   244                           ; 2 bytes @ 0x2
   245  000003                     	ds	1
   246  000004                     ??_LCD_Strobe:
   247                           	opt stack 0
   248  000004                     ??_LCD_Write:
   249                           	opt stack 0
   250                           
   251                           ; 0 bytes @ 0x3
   252  000004                     	ds	1
   253  000005                     ??_Wait_ms:
   254                           	opt stack 0
   255  000005                     LCD_Write@c:
   256                           	opt stack 0
   257  000005                     Wait_ms@i:
   258                           	opt stack 0
   259  000005                     ___lwdiv@divisor:
   260                           	opt stack 0
   261  000005                     ___lwmod@divisor:
   262                           	opt stack 0
   263                           
   264                           ; 2 bytes @ 0x4
   265  000005                     	ds	2
   266  000007                     ??___lwdiv:
   267                           	opt stack 0
   268  000007                     ??___lwmod:
   269                           	opt stack 0
   270  000007                     ___lwmod@counter:
   271                           	opt stack 0
   272  000007                     Wait_ms@j:
   273                           	opt stack 0
   274  000007                     ___lwdiv@quotient:
   275                           	opt stack 0
   276                           
   277                           ; 2 bytes @ 0x6
   278  000007                     	ds	2
   279  000009                     ??_LCD_Inst:
   280                           	opt stack 0
   281  000009                     ___lwdiv@counter:
   282                           	opt stack 0
   283                           
   284                           ; 1 bytes @ 0x8
   285  000009                     	ds	1
   286  00000A                     ?_LCD_Out:
   287                           	opt stack 0
   288  00000A                     LCD_Inst@c:
   289                           	opt stack 0
   290  00000A                     LCD_Out@DATA:
   291                           	opt stack 0
   292                           
   293                           ; 2 bytes @ 0x9
   294  00000A                     	ds	1
   295  00000B                     ?_LCD_Move:
   296                           	opt stack 0
   297  00000B                     ??_LCD_Init:
   298                           	opt stack 0
   299  00000B                     LCD_Move@Col:
   300                           	opt stack 0
   301                           
   302                           ; 1 bytes @ 0xA
   303  00000B                     	ds	1
   304  00000C                     ??_LCD_Move:
   305                           	opt stack 0
   306  00000C                     LCD_Move@Row:
   307                           	opt stack 0
   308  00000C                     LCD_Out@N:
   309                           	opt stack 0
   310                           
   311                           ; 1 bytes @ 0xB
   312  00000C                     	ds	1
   313  00000D                     ??_LCD_Out:
   314                           	opt stack 0
   315                           
   316                           ; 0 bytes @ 0xC
   317  00000D                     	ds	1
   318  00000E                     LCD_Out@A:
   319                           	opt stack 0
   320                           
   321                           ; 5 bytes @ 0xD
   322  00000E                     	ds	5
   323  000013                     LCD_Out@i:
   324                           	opt stack 0
   325                           
   326                           ; 1 bytes @ 0x12
   327  000013                     	ds	1
   328  000014                     ??_main:
   329                           	opt stack 0
   330                           
   331                           ; 0 bytes @ 0x13
   332  000014                     	ds	1
   333  000015                     main@i:
   334                           	opt stack 0
   335                           
   336                           ; 1 bytes @ 0x14
   337  000015                     	ds	1
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           intcon	equ	0xFF2
   343                           intcon2	equ	0xFF1
   344                           wreg	equ	0xFE8
   345                           indf2	equ	0xFDF
   346                           fsr2h	equ	0xFDA
   347                           fsr2l	equ	0xFD9
   348                           status	equ	0xFD8
   349                           
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 74 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\Chord.C"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;  i               1   20[COMRAM] unsigned char 
   360 ;; Return value:  Size  Location     Type
   361 ;;		None               void
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   370 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   371 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   372 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels required when called:    5
   375 ;; This function calls:
   376 ;;		_LCD_Init
   377 ;;		_LCD_Move
   378 ;;		_LCD_Write
   379 ;;		_Wait_ms
   380 ;;		_LCD_Out
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           	psect	text0
   387  0011C4                     __ptext0:
   388                           	opt stack 0
   389  0011C4                     _main:
   390                           	opt stack 26
   391                           
   392                           ;Chord.C: 75: unsigned char i;
   393                           ;Chord.C: 77: TRISA = 0;
   394  0011C4  6A92               	clrf	3986,c	;volatile
   395                           
   396                           ;Chord.C: 78: TRISB = 0xFF;
   397  0011C6  6893               	setf	3987,c	;volatile
   398                           
   399                           ;Chord.C: 79: TRISC = 0;
   400  0011C8  6A94               	clrf	3988,c	;volatile
   401                           
   402                           ;Chord.C: 80: TRISD = 0;
   403  0011CA  6A95               	clrf	3989,c	;volatile
   404                           
   405                           ;Chord.C: 81: TRISE = 0;
   406  0011CC  6A96               	clrf	3990,c	;volatile
   407                           
   408                           ;Chord.C: 82: ADCON1 = 0x0F;
   409  0011CE  0E0F               	movlw	15
   410  0011D0  6EC1               	movwf	4033,c	;volatile
   411                           
   412                           ;Chord.C: 84: LCD_Init();
   413  0011D2  EC2B  F00A         	call	_LCD_Init	;wreg free
   414                           
   415                           ;Chord.C: 86: LCD_Move(0,0); for (i=0; i<20; i++) LCD_Write(MSG0[i]);
   416  0011D6  0E00               	movlw	0
   417  0011D8  6A0B               	clrf	?_LCD_Move,c
   418  0011DA  ECF5  F009         	call	_LCD_Move
   419  0011DE  6A15               	clrf	main@i,c
   420  0011E0                     l981:
   421  0011E0  5015               	movf	main@i,w,c
   422  0011E2  0F00               	addlw	low _MSG0
   423  0011E4  D85E               	call	PL2	;call to abstracted procedure
   424  0011E6  EC12  F00A         	call	_LCD_Write
   425  0011EA  2A15               	incf	main@i,f,c
   426  0011EC  0E13               	movlw	19
   427  0011EE  6415               	cpfsgt	main@i,c
   428  0011F0  D7F7               	goto	l981
   429                           
   430                           ;Chord.C: 87: LCD_Move(1,0); for (i=0; i<20; i++) LCD_Write(MSG1[i]);
   431  0011F2  6A0B               	clrf	?_LCD_Move,c
   432  0011F4  0E01               	movlw	1
   433  0011F6  ECF5  F009         	call	_LCD_Move
   434  0011FA  6A15               	clrf	main@i,c
   435  0011FC                     l995:
   436  0011FC  5015               	movf	main@i,w,c
   437  0011FE  0F15               	addlw	low _MSG1
   438  001200  D850               	call	PL2	;call to abstracted procedure
   439  001202  EC12  F00A         	call	_LCD_Write
   440  001206  2A15               	incf	main@i,f,c
   441  001208  0E13               	movlw	19
   442  00120A  6415               	cpfsgt	main@i,c
   443  00120C  D7F7               	goto	l995
   444                           
   445                           ;Chord.C: 89: Wait_ms(100);
   446  00120E  6A04               	clrf	?_Wait_ms+1,c
   447  001210  0E64               	movlw	100
   448  001212  6E03               	movwf	?_Wait_ms,c
   449  001214  EC40  F00A         	call	_Wait_ms	;wreg free
   450                           
   451                           ;Chord.C: 92: T0CS = 0;
   452  001218  9AD5               	bcf	4053,5,c	;volatile
   453                           
   454                           ;Chord.C: 93: T0CON = 0x88;
   455  00121A  0E88               	movlw	136
   456  00121C  6ED5               	movwf	4053,c	;volatile
   457                           
   458                           ;Chord.C: 94: TMR0ON = 1;
   459  00121E  8ED5               	bsf	4053,7,c	;volatile
   460                           
   461                           ;Chord.C: 95: TMR0IE = 1;
   462  001220  8AF2               	bsf	intcon,5,c	;volatile
   463                           
   464                           ;Chord.C: 96: TMR0IP = 1;
   465  001222  84F1               	bsf	intcon2,2,c	;volatile
   466                           
   467                           ;Chord.C: 97: PEIE = 1;
   468  001224  8CF2               	bsf	intcon,6,c	;volatile
   469                           
   470                           ;Chord.C: 99: TMR1CS = 0;
   471  001226  92CD               	bcf	4045,1,c	;volatile
   472                           
   473                           ;Chord.C: 100: T1CON = 0x81;
   474  001228  0E81               	movlw	129
   475  00122A  6ECD               	movwf	4045,c	;volatile
   476                           
   477                           ;Chord.C: 101: TMR1ON = 1;
   478  00122C  80CD               	bsf	4045,0,c	;volatile
   479                           
   480                           ;Chord.C: 102: TMR1IE = 1;
   481  00122E  809D               	bsf	3997,0,c	;volatile
   482                           
   483                           ;Chord.C: 103: TMR1IP = 1;
   484  001230  809F               	bsf	3999,0,c	;volatile
   485                           
   486                           ;Chord.C: 104: PEIE = 1;
   487  001232  8CF2               	bsf	intcon,6,c	;volatile
   488                           
   489                           ;Chord.C: 106: T2CON = 0x4D;
   490  001234  0E4D               	movlw	77
   491  001236  6ECA               	movwf	4042,c	;volatile
   492                           
   493                           ;Chord.C: 107: PR2 = 249;
   494  001238  0EF9               	movlw	249
   495  00123A  6ECB               	movwf	4043,c	;volatile
   496                           
   497                           ;Chord.C: 108: TMR2ON = 1;
   498  00123C  84CA               	bsf	4042,2,c	;volatile
   499                           
   500                           ;Chord.C: 109: TMR2IE = 1;
   501  00123E  829D               	bsf	3997,1,c	;volatile
   502                           
   503                           ;Chord.C: 110: TMR2IP = 1;
   504  001240  829F               	bsf	3999,1,c	;volatile
   505                           
   506                           ;Chord.C: 111: PEIE = 1;
   507  001242  8CF2               	bsf	intcon,6,c	;volatile
   508                           
   509                           ;Chord.C: 113: TMR3CS = 0;
   510  001244  92B1               	bcf	4017,1,c	;volatile
   511                           
   512                           ;Chord.C: 114: T3CON = 0x81;
   513  001246  0E81               	movlw	129
   514  001248  6EB1               	movwf	4017,c	;volatile
   515                           
   516                           ;Chord.C: 115: TMR3ON = 1;
   517  00124A  80B1               	bsf	4017,0,c	;volatile
   518                           
   519                           ;Chord.C: 116: TMR3IE = 1;
   520  00124C  82A0               	bsf	4000,1,c	;volatile
   521                           
   522                           ;Chord.C: 117: TMR3IP = 1;
   523  00124E  82A2               	bsf	4002,1,c	;volatile
   524                           
   525                           ;Chord.C: 118: PEIE = 1;
   526  001250  8CF2               	bsf	intcon,6,c	;volatile
   527                           
   528                           ;Chord.C: 120: GIE = 1;
   529  001252  8EF2               	bsf	intcon,7,c	;volatile
   530  001254                     l1053:
   531                           
   532                           ;Chord.C: 123: LCD_Move(1,0); LCD_Out(N0, 0);
   533  001254  6A0B               	clrf	?_LCD_Move,c
   534  001256  0E01               	movlw	1
   535  001258  ECF5  F009         	call	_LCD_Move
   536  00125C  C016  F00A         	movff	_N0,?_LCD_Out
   537  001260  C017  F00B         	movff	_N0+1,?_LCD_Out+1
   538  001264  0E00               	movlw	0
   539  001266  6A0C               	clrf	?_LCD_Out+2,c
   540  001268  EC5B  F009         	call	_LCD_Out	;wreg free
   541                           
   542                           ;Chord.C: 124: LCD_Move(1,6); LCD_Out(N1, 0);
   543  00126C  0E06               	movlw	6
   544  00126E  6E0B               	movwf	?_LCD_Move,c
   545  001270  0E01               	movlw	1
   546  001272  ECF5  F009         	call	_LCD_Move
   547  001276  C018  F00A         	movff	_N1,?_LCD_Out
   548  00127A  C019  F00B         	movff	_N1+1,?_LCD_Out+1
   549  00127E  0E00               	movlw	0
   550  001280  6A0C               	clrf	?_LCD_Out+2,c
   551  001282  EC5B  F009         	call	_LCD_Out	;wreg free
   552                           
   553                           ;Chord.C: 125: LCD_Move(1,12); LCD_Out(N3, 0);
   554  001286  0E0C               	movlw	12
   555  001288  6E0B               	movwf	?_LCD_Move,c
   556  00128A  0E01               	movlw	1
   557  00128C  ECF5  F009         	call	_LCD_Move
   558  001290  C01A  F00A         	movff	_N3,?_LCD_Out
   559  001294  C01B  F00B         	movff	_N3+1,?_LCD_Out+1
   560  001298  0E00               	movlw	0
   561  00129A  6A0C               	clrf	?_LCD_Out+2,c
   562  00129C  EC5B  F009         	call	_LCD_Out	;wreg free
   563  0012A0  D7D9               	goto	l1053
   564  0012A2                     PL2:
   565  0012A2  6E14               	movwf	??_main& (0+255),c
   566  0012A4  C014  FFF6         	movff	??_main,tblptrl
   567  0012A8  0E10               	movlw	high __smallconst
   568  0012AA  6EF7               	movwf	tblptrh,c
   569  0012AC  0E00               	movlw	low (__smallconst shr (0+16))
   570  0012AE  6EF8               	movwf	tblptru,c
   571  0012B0  0008               	tblrd		*
   572  0012B2  50F5               	movf	tablat,w,c
   573  0012B4  0012               	return	
   574                           tblptru	equ	0xFF8
   575                           tblptrh	equ	0xFF7
   576                           tblptrl	equ	0xFF6
   577                           tablat	equ	0xFF5
   578                           intcon	equ	0xFF2
   579                           intcon2	equ	0xFF1
   580                           wreg	equ	0xFE8
   581                           indf2	equ	0xFDF
   582                           fsr2h	equ	0xFDA
   583                           fsr2l	equ	0xFD9
   584                           status	equ	0xFD8
   585                           
   586 ;; *************** function _LCD_Move *****************
   587 ;; Defined at:
   588 ;;		line 54 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\lcd_portd.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  Row             1    wreg     unsigned char 
   591 ;;  Col             1   10[COMRAM] unsigned char 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  Row             1   11[COMRAM] unsigned char 
   594 ;; Return value:  Size  Location     Type
   595 ;;		None               void
   596 ;; Registers used:
   597 ;;		wreg, status,2, status,0, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: FFFFFFFF/0
   602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   603 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   604 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   606 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   607 ;;Total ram usage:        2 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    4
   610 ;; This function calls:
   611 ;;		_LCD_Inst
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           	psect	text1
   618  0013EA                     __ptext1:
   619                           	opt stack 0
   620  0013EA                     __end_of_main:
   621                           	opt stack 0
   622  0013EA                     _LCD_Move:
   623                           	opt stack 26
   624                           
   625                           ;LCD_Move@Row stored from wreg
   626  0013EA  CFE8 F00C          	movff	wreg,LCD_Move@Row
   627                           
   628                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + Col);
   629  0013EE  660C               	tstfsz	LCD_Move@Row,c
   630  0013F0  D004               	goto	l847
   631  0013F2  500B               	movf	LCD_Move@Col,w,c
   632  0013F4  0F80               	addlw	128
   633  0013F6  ECD7  F009         	call	_LCD_Inst
   634  0013FA                     l847:
   635                           
   636                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + Col);
   637  0013FA  040C               	decf	LCD_Move@Row,w,c
   638  0013FC  E104               	bnz	l851
   639  0013FE  500B               	movf	LCD_Move@Col,w,c
   640  001400  0FC0               	addlw	192
   641  001402  ECD7  F009         	call	_LCD_Inst
   642  001406                     l851:
   643                           
   644                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + Col);
   645  001406  500C               	movf	LCD_Move@Row,w,c
   646  001408  0A02               	xorlw	2
   647  00140A  E104               	bnz	l855
   648  00140C  500B               	movf	LCD_Move@Col,w,c
   649  00140E  0F94               	addlw	148
   650  001410  ECD7  F009         	call	_LCD_Inst
   651  001414                     l855:
   652                           
   653                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + Col);
   654  001414  500C               	movf	LCD_Move@Row,w,c
   655  001416  0A03               	xorlw	3
   656  001418  A4D8               	btfss	status,2,c
   657  00141A  0012               	return	
   658  00141C  500B               	movf	LCD_Move@Col,w,c
   659  00141E  0FD4               	addlw	212
   660  001420  EFD7  F009         	goto	_LCD_Inst
   661  001424                     __end_of_LCD_Move:
   662                           	opt stack 0
   663                           tblptru	equ	0xFF8
   664                           tblptrh	equ	0xFF7
   665                           tblptrl	equ	0xFF6
   666                           tablat	equ	0xFF5
   667                           intcon	equ	0xFF2
   668                           intcon2	equ	0xFF1
   669                           wreg	equ	0xFE8
   670                           indf2	equ	0xFDF
   671                           fsr2h	equ	0xFDA
   672                           fsr2l	equ	0xFD9
   673                           status	equ	0xFD8
   674                           
   675 ;; *************** function _LCD_Out *****************
   676 ;; Defined at:
   677 ;;		line 57 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\Chord.C"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  DATA            2    9[COMRAM] unsigned int 
   680 ;;  N               1   11[COMRAM] unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  A               5   13[COMRAM] unsigned char [5]
   683 ;;  i               1   18[COMRAM] unsigned char 
   684 ;; Return value:  Size  Location     Type
   685 ;;		None               void
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: FFFFFFFF/0
   692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   693 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   694 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   695 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   696 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   697 ;;Total ram usage:       10 bytes
   698 ;; Hardware stack levels used:    1
